,Timestamp_mst,Temperature (degree C)
6965,2023-01-08 07:00:00,-5.5
6966,2023-01-08 08:00:00,-8.1
6967,2023-01-08 09:00:00,-11.4
6968,2023-01-08 10:00:00,-12.5
6969,2023-01-08 11:00:00,-10.2
6970,2023-01-08 12:00:00,-9.8
6971,2023-01-08 13:00:00,-11.6
6972,2023-01-08 14:00:00,-11.6
6927,2023-01-08 15:00:00,-9.1
6973,2023-01-08 16:00:00,-12.2
6974,2023-01-08 17:00:00,-14.0
6975,2023-01-08 18:00:00,-13.7
6928,2023-01-08 19:00:00,-15.0
6976,2023-01-08 20:00:00,-15.1
6977,2023-01-08 21:00:00,-15.5
6978,2023-01-08 22:00:00,-15.2
6979,2023-01-08 23:00:00,-15.9
6980,2023-01-09 00:00:00,-15.7
6981,2023-01-09 01:00:00,-12.8
6982,2023-01-09 02:00:00,-11.4
6983,2023-01-09 03:00:00,-10.8
6984,2023-01-09 04:00:00,-10.2
6985,2023-01-09 05:00:00,-9.1
6986,2023-01-09 06:00:00,-8.5
6987,2023-01-09 07:00:00,-7.6
6988,2023-01-09 08:00:00,-7.0
6989,2023-01-09 09:00:00,-6.6
6990,2023-01-09 10:00:00,-6.1
6929,2023-01-09 12:00:00,-4.1
6991,2023-01-09 13:00:00,-3.0
6992,2023-01-09 14:00:00,-2.2
6993,2023-01-09 15:00:00,-2.8
6994,2023-01-09 16:00:00,-5.1
6995,2023-01-09 17:00:00,-8.4
6996,2023-01-09 18:00:00,-9.2
6997,2023-01-09 19:00:00,-12.6
6998,2023-01-09 20:00:00,-12.8
6999,2023-01-09 21:00:00,-8.8
6930,2023-01-09 22:00:00,-8.5
7000,2023-01-09 23:00:00,-10.3
7001,2023-01-10 00:00:00,-10.3
7002,2023-01-10 01:00:00,-9.4
7003,2023-01-10 02:00:00,-8.5
7004,2023-01-10 03:00:00,-8.8
7005,2023-01-10 04:00:00,-9.7
7006,2023-01-10 05:00:00,-10.4
7007,2023-01-10 06:00:00,-9.6
7008,2023-01-10 07:00:00,-9.6
7009,2023-01-10 08:00:00,-9.6
7010,2023-01-10 09:00:00,-9.4
7011,2023-01-10 10:00:00,-8.9
7012,2023-01-10 11:00:00,-8.6
7013,2023-01-10 12:00:00,-8.3
7014,2023-01-10 13:00:00,-7.5
7015,2023-01-10 14:00:00,-7.0
7016,2023-01-10 15:00:00,-6.8
7017,2023-01-10 16:00:00,-6.4
7018,2023-01-10 17:00:00,-6.4
7019,2023-01-10 18:00:00,-6.7
6931,2023-01-10 19:00:00,-7.6
7028,2023-01-10 20:00:00,-8.6
7029,2023-01-10 21:00:00,-6.5
7030,2023-01-10 22:00:00,-5.9
7031,2023-01-10 23:00:00,-5.8
7032,2023-01-11 00:00:00,-6.2
7020,2023-01-11 01:00:00,-6.7
7033,2023-01-11 02:00:00,-6.7
7034,2023-01-11 03:00:00,-6.5
7035,2023-01-11 04:00:00,-6.2
7036,2023-01-11 05:00:00,-6.0
7037,2023-01-11 06:00:00,-6.1
7038,2023-01-11 07:00:00,-6.7
7039,2023-01-11 08:00:00,-6.9
7040,2023-01-11 09:00:00,-6.6
7021,2023-01-11 10:00:00,-7.4
7041,2023-01-11 11:00:00,-8.2
7042,2023-01-11 12:00:00,-7.6
7043,2023-01-11 13:00:00,-7.0
7022,2023-01-11 14:00:00,-6.8
7023,2023-01-11 15:00:00,-7.1
7044,2023-01-11 16:00:00,-7.1
7045,2023-01-11 17:00:00,-6.8
7046,2023-01-11 18:00:00,-6.7
7047,2023-01-11 19:00:00,-7.6
7048,2023-01-11 20:00:00,-8.5
7049,2023-01-11 21:00:00,-9.1
7050,2023-01-11 22:00:00,-10.3
7051,2023-01-11 23:00:00,-10.7
7052,2023-01-12 00:00:00,-11.2
7053,2023-01-12 01:00:00,-11.8
7054,2023-01-12 02:00:00,-12.1
7055,2023-01-12 03:00:00,-12.4
7056,2023-01-12 04:00:00,-12.3
7057,2023-01-12 05:00:00,-12.1
7058,2023-01-12 06:00:00,-12.3
7059,2023-01-12 07:00:00,-12.4
7060,2023-01-12 08:00:00,-12.5
7061,2023-01-12 09:00:00,-13.3
7062,2023-01-12 10:00:00,-13.8
7063,2023-01-12 11:00:00,-13.6
7064,2023-01-12 12:00:00,-12.0
7065,2023-01-12 13:00:00,-12.2
7066,2023-01-12 14:00:00,-12.0
7067,2023-01-12 15:00:00,-11.7
7068,2023-01-12 16:00:00,-11.8
7069,2023-01-12 17:00:00,-12.6
7070,2023-01-12 18:00:00,-12.7
7024,2023-01-12 19:00:00,-13.7
7071,2023-01-12 20:00:00,-14.1
7072,2023-01-12 21:00:00,-13.9
7073,2023-01-12 22:00:00,-13.1
7074,2023-01-12 23:00:00,-12.6
7075,2023-01-13 00:00:00,-13.1
7076,2023-01-13 01:00:00,-14.5
7077,2023-01-13 02:00:00,-15.0
7078,2023-01-13 03:00:00,-16.4
7079,2023-01-13 04:00:00,-16.9
7080,2023-01-13 05:00:00,-16.9
7081,2023-01-13 06:00:00,-16.6
7082,2023-01-13 07:00:00,-16.2
7083,2023-01-13 08:00:00,-17.8
7084,2023-01-13 09:00:00,-18.0
7085,2023-01-13 10:00:00,-15.9
7086,2023-01-13 11:00:00,-13.4
7087,2023-01-13 12:00:00,-11.2
7088,2023-01-13 13:00:00,-10.8
7089,2023-01-13 14:00:00,-10.4
7090,2023-01-13 15:00:00,-10.2
7091,2023-01-13 16:00:00,-9.8
7092,2023-01-13 17:00:00,-10.1
7093,2023-01-13 18:00:00,-9.7
7094,2023-01-13 19:00:00,-9.9
7095,2023-01-13 20:00:00,-10.2
7096,2023-01-13 21:00:00,-10.3
7097,2023-01-13 22:00:00,-10.1
7098,2023-01-13 23:00:00,-10.5
7099,2023-01-14 00:00:00,-11.5
7100,2023-01-14 01:00:00,-11.5
7101,2023-01-14 02:00:00,-10.9
7102,2023-01-14 03:00:00,-10.7
7103,2023-01-14 04:00:00,-10.9
7104,2023-01-14 05:00:00,-10.7
7105,2023-01-14 06:00:00,-10.5
7106,2023-01-14 07:00:00,-10.3
7107,2023-01-14 08:00:00,-10.1
7025,2023-01-14 09:00:00,-10.1
7108,2023-01-14 10:00:00,-10.7
7109,2023-01-14 11:00:00,-9.3
7110,2023-01-14 12:00:00,-9.0
7111,2023-01-14 13:00:00,-8.6
7112,2023-01-14 14:00:00,-7.9
7113,2023-01-14 15:00:00,-7.2
7026,2023-01-14 16:00:00,-7.9
7114,2023-01-14 17:00:00,-10.0
7115,2023-01-14 18:00:00,-11.1
7116,2023-01-14 19:00:00,-12.7
7117,2023-01-14 20:00:00,-12.3
7118,2023-01-14 21:00:00,-14.5
7119,2023-01-14 22:00:00,-15.4
7027,2023-01-14 23:00:00,-15.4
7128,2023-01-15 00:00:00,-15.7
7129,2023-01-15 01:00:00,-13.7
7130,2023-01-15 02:00:00,-11.0
7131,2023-01-15 03:00:00,-11.8
7132,2023-01-15 04:00:00,-13.6
7133,2023-01-15 05:00:00,-11.7
7134,2023-01-15 06:00:00,-11.6
7135,2023-01-15 07:00:00,-12.7
7136,2023-01-15 08:00:00,-11.2
7137,2023-01-15 09:00:00,-11.0
7138,2023-01-15 10:00:00,-10.5
7139,2023-01-15 11:00:00,-9.5
7140,2023-01-15 12:00:00,-8.9
7141,2023-01-15 13:00:00,-7.2
7142,2023-01-15 14:00:00,-5.5
7143,2023-01-15 15:00:00,-4.6
7144,2023-01-15 16:00:00,-4.6
7145,2023-01-15 17:00:00,-4.4
7146,2023-01-15 18:00:00,-4.9
7147,2023-01-15 19:00:00,-4.7
7148,2023-01-15 20:00:00,-4.3
7149,2023-01-15 21:00:00,-4.4
7150,2023-01-15 22:00:00,-4.4
7151,2023-01-15 23:00:00,-5.3
7152,2023-01-16 00:00:00,-5.7
7153,2023-01-16 01:00:00,-5.7
7154,2023-01-16 02:00:00,-5.7
7155,2023-01-16 03:00:00,-5.7
7156,2023-01-16 04:00:00,-5.7
7120,2023-01-16 05:00:00,-5.8
7157,2023-01-16 06:00:00,-6.2
7158,2023-01-16 07:00:00,-5.8
7159,2023-01-16 08:00:00,-5.7
7160,2023-01-16 09:00:00,-5.6
7161,2023-01-16 10:00:00,-5.4
7162,2023-01-16 11:00:00,-5.3
7163,2023-01-16 12:00:00,-4.9
7164,2023-01-16 13:00:00,-4.8
7165,2023-01-16 14:00:00,-4.5
7166,2023-01-16 15:00:00,-4.6
7167,2023-01-16 16:00:00,-4.7
7168,2023-01-16 17:00:00,-4.7
7121,2023-01-16 18:00:00,-5.2
7169,2023-01-16 19:00:00,-5.4
7170,2023-01-16 20:00:00,-5.6
7171,2023-01-16 21:00:00,-6.0
7172,2023-01-16 22:00:00,-6.0
7173,2023-01-16 23:00:00,-6.5
7174,2023-01-17 00:00:00,-6.7
7175,2023-01-17 01:00:00,-6.8
7176,2023-01-17 02:00:00,-6.8
7177,2023-01-17 03:00:00,-6.9
7178,2023-01-17 04:00:00,-7.4
7122,2023-01-17 05:00:00,-7.6
7179,2023-01-17 06:00:00,-7.2
7180,2023-01-17 07:00:00,-7.2
7181,2023-01-17 08:00:00,-7.3
7182,2023-01-17 09:00:00,-7.4
7183,2023-01-17 10:00:00,-7.7
7184,2023-01-17 11:00:00,-8.2
7185,2023-01-17 12:00:00,-8.6
7186,2023-01-17 13:00:00,-8.5
7187,2023-01-17 14:00:00,-8.4
7188,2023-01-17 15:00:00,-8.9
7189,2023-01-17 16:00:00,-8.9
7190,2023-01-17 17:00:00,-10.9
7123,2023-01-17 18:00:00,-11.9
7124,2023-01-17 19:00:00,-10.7
7191,2023-01-17 20:00:00,-11.4
7192,2023-01-17 21:00:00,-12.7
7193,2023-01-17 22:00:00,-13.2
7194,2023-01-17 23:00:00,-13.4
7195,2023-01-18 00:00:00,-13.8
7196,2023-01-18 01:00:00,-13.7
7197,2023-01-18 02:00:00,-14.1
7198,2023-01-18 03:00:00,-14.0
7199,2023-01-18 04:00:00,-14.9
7200,2023-01-18 05:00:00,-15.4
7201,2023-01-18 06:00:00,-15.9
7202,2023-01-18 07:00:00,-15.9
7203,2023-01-18 08:00:00,-14.7
7125,2023-01-18 09:00:00,-15.9
7126,2023-01-18 10:00:00,-14.3
7204,2023-01-18 11:00:00,-13.7
7205,2023-01-18 12:00:00,-12.4
7206,2023-01-18 13:00:00,-11.7
7207,2023-01-18 14:00:00,-10.9
7208,2023-01-18 15:00:00,-10.2
7209,2023-01-18 16:00:00,-11.0
7210,2023-01-18 17:00:00,-10.9
7211,2023-01-18 18:00:00,-12.9
7212,2023-01-18 19:00:00,-12.8
7213,2023-01-18 20:00:00,-12.6
7214,2023-01-18 21:00:00,-12.1
7215,2023-01-18 22:00:00,-13.9
7216,2023-01-18 23:00:00,-14.0
7217,2023-01-19 00:00:00,-14.4
7218,2023-01-19 01:00:00,-13.6
7219,2023-01-19 02:00:00,-13.5
7127,2023-01-19 03:00:00,-14.0
7233,2023-01-19 04:00:00,-14.9
7234,2023-01-19 05:00:00,-15.9
7235,2023-01-19 06:00:00,-15.4
7236,2023-01-19 07:00:00,-14.0
7220,2023-01-19 08:00:00,-11.6
7237,2023-01-19 09:00:00,-12.3
7238,2023-01-19 10:00:00,-10.6
7239,2023-01-19 11:00:00,-6.1
7240,2023-01-19 12:00:00,-5.7
7241,2023-01-19 13:00:00,-4.7
7242,2023-01-19 14:00:00,-5.1
7221,2023-01-19 15:00:00,-5.6
7243,2023-01-19 16:00:00,-6.5
7244,2023-01-19 17:00:00,-10.2
7222,2023-01-19 18:00:00,-8.7
7245,2023-01-19 19:00:00,-10.4
7246,2023-01-19 20:00:00,-10.5
7223,2023-01-19 21:00:00,-10.0
7247,2023-01-19 22:00:00,-10.3
7248,2023-01-19 23:00:00,-9.9
7249,2023-01-20 00:00:00,-8.1
7250,2023-01-20 01:00:00,-9.0
7251,2023-01-20 02:00:00,-7.8
7252,2023-01-20 03:00:00,-7.3
7253,2023-01-20 04:00:00,-9.2
7254,2023-01-20 05:00:00,-6.2
7255,2023-01-20 06:00:00,-4.8
7256,2023-01-20 07:00:00,-7.8
7257,2023-01-20 08:00:00,-5.2
7258,2023-01-20 09:00:00,-6.5
7259,2023-01-20 10:00:00,-3.1
7260,2023-01-20 11:00:00,-2.4
7261,2023-01-20 12:00:00,-1.7
7262,2023-01-20 13:00:00,-0.4
7224,2023-01-20 14:00:00,-0.9
7263,2023-01-20 15:00:00,-0.1
7264,2023-01-20 16:00:00,-0.5
7265,2023-01-20 17:00:00,-0.5
7266,2023-01-20 18:00:00,-3.5
7225,2023-01-20 19:00:00,-3.9
7267,2023-01-20 20:00:00,-1.7
7268,2023-01-20 21:00:00,-0.9
7269,2023-01-20 22:00:00,-0.5
7270,2023-01-20 23:00:00,2.5
7271,2023-01-21 00:00:00,1.8
7272,2023-01-21 01:00:00,1.9
7273,2023-01-21 02:00:00,1.9
7274,2023-01-21 03:00:00,1.4
7226,2023-01-21 04:00:00,2.2
7227,2023-01-21 05:00:00,0.5
7275,2023-01-21 06:00:00,0.7
7276,2023-01-21 07:00:00,-0.6
7277,2023-01-21 08:00:00,-1.4
7278,2023-01-21 09:00:00,-3.1
7279,2023-01-21 10:00:00,-2.3
7280,2023-01-21 11:00:00,-0.5
7281,2023-01-21 12:00:00,1.8
7282,2023-01-21 13:00:00,2.3
7283,2023-01-21 14:00:00,2.5
7284,2023-01-21 15:00:00,2.2
7285,2023-01-21 16:00:00,2.2
7286,2023-01-21 17:00:00,1.7
7287,2023-01-21 18:00:00,-0.7
7288,2023-01-21 19:00:00,-1.4
7289,2023-01-21 20:00:00,-3.1
7290,2023-01-21 21:00:00,-1.1
7291,2023-01-21 22:00:00,-0.1
7292,2023-01-21 23:00:00,2.5
7293,2023-01-22 00:00:00,3.9
7294,2023-01-22 01:00:00,3.2
7295,2023-01-22 02:00:00,2.8
7296,2023-01-22 03:00:00,3.2
7297,2023-01-22 04:00:00,3.3
7228,2023-01-22 05:00:00,2.9
7298,2023-01-22 06:00:00,2.7
7299,2023-01-22 07:00:00,2.2
7300,2023-01-22 08:00:00,2.0
7301,2023-01-22 09:00:00,1.2
7302,2023-01-22 10:00:00,0.4
7303,2023-01-22 11:00:00,0.2
7304,2023-01-22 12:00:00,0.8
7305,2023-01-22 13:00:00,1.0
7306,2023-01-22 14:00:00,1.4
7307,2023-01-22 15:00:00,1.2
7308,2023-01-22 16:00:00,0.6
7309,2023-01-22 17:00:00,-0.9
7310,2023-01-22 18:00:00,-1.5
7311,2023-01-22 19:00:00,-2.3
7312,2023-01-22 20:00:00,-3.2
7313,2023-01-22 21:00:00,-4.4
7314,2023-01-22 22:00:00,-4.5
7315,2023-01-22 23:00:00,-9.5
7229,2023-01-23 00:00:00,-8.7
7316,2023-01-23 01:00:00,-9.2
7317,2023-01-23 02:00:00,-8.9
7318,2023-01-23 03:00:00,-8.6
7230,2023-01-23 04:00:00,-8.0
7231,2023-01-23 05:00:00,-6.3
7319,2023-01-23 06:00:00,-5.8
7232,2023-01-23 07:00:00,-5.1
7344,2023-01-23 08:00:00,-4.4
7345,2023-01-23 09:00:00,-4.9
7346,2023-01-23 10:00:00,-4.6
7347,2023-01-23 11:00:00,-2.5
7348,2023-01-23 12:00:00,-1.0
7349,2023-01-23 13:00:00,0.1
7350,2023-01-23 14:00:00,-0.4
7351,2023-01-23 15:00:00,0.7
7352,2023-01-23 16:00:00,3.1
7320,2023-01-23 17:00:00,2.8
7353,2023-01-23 18:00:00,2.4
7354,2023-01-23 19:00:00,1.9
7321,2023-01-23 20:00:00,1.7
7322,2023-01-23 21:00:00,0.9
7355,2023-01-23 22:00:00,-0.9
7356,2023-01-23 23:00:00,-0.3
7323,2023-01-24 00:00:00,-0.7
7357,2023-01-24 01:00:00,0.8
7358,2023-01-24 02:00:00,0.1
7359,2023-01-24 03:00:00,0.8
7360,2023-01-24 04:00:00,1.5
7361,2023-01-24 05:00:00,2.2
7362,2023-01-24 06:00:00,1.2
7363,2023-01-24 07:00:00,1.5
7364,2023-01-24 08:00:00,1.5
7365,2023-01-24 09:00:00,1.4
7366,2023-01-24 10:00:00,1.6
7324,2023-01-24 11:00:00,1.9
7325,2023-01-24 12:00:00,1.6
7326,2023-01-24 13:00:00,2.5
7327,2023-01-24 14:00:00,3.0
7367,2023-01-24 15:00:00,3.0
7328,2023-01-24 16:00:00,2.0
7368,2023-01-24 17:00:00,1.1
7369,2023-01-24 18:00:00,-4.2
7370,2023-01-24 19:00:00,-5.1
7371,2023-01-24 20:00:00,-2.8
7372,2023-01-24 21:00:00,-5.3
7373,2023-01-24 22:00:00,-5.6
7374,2023-01-24 23:00:00,-6.1
7375,2023-01-25 00:00:00,-5.0
7376,2023-01-25 01:00:00,-5.4
7377,2023-01-25 02:00:00,-6.8
7378,2023-01-25 03:00:00,-4.8
7379,2023-01-25 04:00:00,-3.3
7329,2023-01-25 05:00:00,-6.0
7380,2023-01-25 06:00:00,-3.6
7381,2023-01-25 07:00:00,-3.3
7330,2023-01-25 08:00:00,-3.4
7331,2023-01-25 09:00:00,-1.8
7382,2023-01-25 10:00:00,-0.9
7332,2023-01-25 11:00:00,0.2
7383,2023-01-25 12:00:00,0.9
7384,2023-01-25 13:00:00,1.6
7333,2023-01-25 14:00:00,3.6
7385,2023-01-25 15:00:00,3.7
7334,2023-01-25 16:00:00,2.5
7386,2023-01-25 17:00:00,1.7
7387,2023-01-25 18:00:00,2.9
7388,2023-01-25 19:00:00,2.6
7389,2023-01-25 20:00:00,3.1
7390,2023-01-25 21:00:00,2.2
7391,2023-01-25 22:00:00,3.5
7392,2023-01-25 23:00:00,3.3
7393,2023-01-26 00:00:00,3.7
7394,2023-01-26 01:00:00,4.0
7395,2023-01-26 02:00:00,5.5
7335,2023-01-26 03:00:00,3.8
7396,2023-01-26 04:00:00,6.0
7336,2023-01-26 05:00:00,7.5
7397,2023-01-26 06:00:00,7.5
7398,2023-01-26 07:00:00,6.8
7399,2023-01-26 08:00:00,6.1
7400,2023-01-26 09:00:00,5.9
7401,2023-01-26 10:00:00,6.0
7402,2023-01-26 11:00:00,5.9
7403,2023-01-26 12:00:00,5.4
7337,2023-01-26 13:00:00,4.9
7338,2023-01-26 14:00:00,4.7
7404,2023-01-26 15:00:00,4.1
7405,2023-01-26 16:00:00,3.6
7406,2023-01-26 17:00:00,3.8
7339,2023-01-26 18:00:00,3.3
7340,2023-01-26 19:00:00,2.4
7407,2023-01-26 20:00:00,3.0
7408,2023-01-26 21:00:00,3.1
7409,2023-01-26 22:00:00,2.6
7341,2023-01-26 23:00:00,2.3
7410,2023-01-27 00:00:00,2.3
7411,2023-01-27 01:00:00,2.1
7412,2023-01-27 02:00:00,1.7
7413,2023-01-27 03:00:00,0.8
7414,2023-01-27 04:00:00,0.4
7415,2023-01-27 05:00:00,0.2
7416,2023-01-27 06:00:00,-0.9
7417,2023-01-27 07:00:00,-3.8
7418,2023-01-27 08:00:00,-5.0
7342,2023-01-27 09:00:00,-5.9
7419,2023-01-27 10:00:00,-7.2
7343,2023-01-27 11:00:00,-9.1
7441,2023-01-27 12:00:00,-10.0
7442,2023-01-27 13:00:00,-10.4
7420,2023-01-27 14:00:00,-11.1
7443,2023-01-27 15:00:00,-11.4
7444,2023-01-27 16:00:00,-11.6
7421,2023-01-27 17:00:00,-12.1
7445,2023-01-27 18:00:00,-12.6
7446,2023-01-27 19:00:00,-12.6
7447,2023-01-27 20:00:00,-12.7
7448,2023-01-27 21:00:00,-13.0
7422,2023-01-27 22:00:00,-13.3
7449,2023-01-27 23:00:00,-14.6
7450,2023-01-28 00:00:00,-16.1
7451,2023-01-28 01:00:00,-16.1
7452,2023-01-28 02:00:00,-15.4
7453,2023-01-28 03:00:00,-15.4
7454,2023-01-28 04:00:00,-15.3
7455,2023-01-28 05:00:00,-16.5
7456,2023-01-28 06:00:00,-16.9
7457,2023-01-28 07:00:00,-17.1
7458,2023-01-28 08:00:00,-17.5
7459,2023-01-28 09:00:00,-18.7
7460,2023-01-28 10:00:00,-18.6
7461,2023-01-28 11:00:00,-18.1
7462,2023-01-28 12:00:00,-17.5
7463,2023-01-28 13:00:00,-16.9
7464,2023-01-28 14:00:00,-16.1
7465,2023-01-28 15:00:00,-16.0
7466,2023-01-28 16:00:00,-15.9
7467,2023-01-28 17:00:00,-16.5
7468,2023-01-28 18:00:00,-17.1
7469,2023-01-28 19:00:00,-17.4
7470,2023-01-28 20:00:00,-17.4
7471,2023-01-28 21:00:00,-17.3
7423,2023-01-28 22:00:00,-17.2
7472,2023-01-28 23:00:00,-17.1
7473,2023-01-29 00:00:00,-17.0
7474,2023-01-29 01:00:00,-17.0
7475,2023-01-29 02:00:00,-17.3
7476,2023-01-29 03:00:00,-17.6
7477,2023-01-29 04:00:00,-17.8
7478,2023-01-29 05:00:00,-18.0
7424,2023-01-29 06:00:00,-19.7
7479,2023-01-29 07:00:00,-21.0
7480,2023-01-29 08:00:00,-23.5
7481,2023-01-29 09:00:00,-23.3
7482,2023-01-29 10:00:00,-22.5
7483,2023-01-29 11:00:00,-19.9
7484,2023-01-29 12:00:00,-17.9
7485,2023-01-29 13:00:00,-16.8
7486,2023-01-29 14:00:00,-15.8
7487,2023-01-29 15:00:00,-15.1
7425,2023-01-29 16:00:00,-15.3
7488,2023-01-29 17:00:00,-16.8
7489,2023-01-29 18:00:00,-15.9
7490,2023-01-29 19:00:00,-17.0
7491,2023-01-29 20:00:00,-11.5
7492,2023-01-29 21:00:00,-11.0
7493,2023-01-29 22:00:00,-10.1
7494,2023-01-29 23:00:00,-9.8
7495,2023-01-30 00:00:00,-9.6
7496,2023-01-30 01:00:00,-10.1
7497,2023-01-30 02:00:00,-10.4
7498,2023-01-30 03:00:00,-11.6
7499,2023-01-30 04:00:00,-12.0
7500,2023-01-30 05:00:00,-12.3
7501,2023-01-30 06:00:00,-12.7
7502,2023-01-30 07:00:00,-13.5
7503,2023-01-30 08:00:00,-16.0
7504,2023-01-30 09:00:00,-17.5
7505,2023-01-30 10:00:00,-16.2
7426,2023-01-30 11:00:00,-14.6
7506,2023-01-30 12:00:00,-13.0
7507,2023-01-30 13:00:00,-10.9
7427,2023-01-30 14:00:00,-9.7
7508,2023-01-30 15:00:00,-9.2
7509,2023-01-30 16:00:00,-10.2
7510,2023-01-30 17:00:00,-10.9
7428,2023-01-30 18:00:00,-10.1
7429,2023-01-30 19:00:00,-10.3
7430,2023-01-30 20:00:00,-10.3
7511,2023-01-30 21:00:00,-10.7
7431,2023-01-30 22:00:00,-10.0
7512,2023-01-30 23:00:00,-8.2
7513,2023-01-31 00:00:00,-8.1
7514,2023-01-31 01:00:00,-8.4
7515,2023-01-31 02:00:00,-9.2
7516,2023-01-31 03:00:00,-9.1
7517,2023-01-31 04:00:00,-7.9
7432,2023-01-31 05:00:00,-8.0
7518,2023-01-31 06:00:00,-9.0
7433,2023-01-31 07:00:00,-10.5
7519,2023-01-31 08:00:00,-11.5
7434,2023-01-31 09:00:00,-12.3
7435,2023-01-31 10:00:00,-12.2
7520,2023-01-31 11:00:00,-11.6
7436,2023-01-31 12:00:00,-11.4
7437,2023-01-31 13:00:00,-11.3
7438,2023-01-31 14:00:00,-11.7
7439,2023-01-31 15:00:00,-10.7
7440,2023-01-31 16:00:00,-10.6
7540,2023-01-31 17:00:00,-10.5
7521,2023-01-31 18:00:00,-10.6
7541,2023-01-31 19:00:00,-11.6
7542,2023-01-31 20:00:00,-11.9
7543,2023-01-31 21:00:00,-10.9
7544,2023-01-31 22:00:00,-10.4
7545,2023-01-31 23:00:00,-10.4
7546,2023-02-01 00:00:00,-10.8
7547,2023-02-01 01:00:00,-11.2
7548,2023-02-01 02:00:00,-13.0
7549,2023-02-01 03:00:00,-13.7
7522,2023-02-01 04:00:00,-12.5
7550,2023-02-01 05:00:00,-11.7
7551,2023-02-01 06:00:00,-12.9
7552,2023-02-01 07:00:00,-13.5
7553,2023-02-01 08:00:00,-14.0
7554,2023-02-01 09:00:00,-14.5
7555,2023-02-01 10:00:00,-14.7
7556,2023-02-01 11:00:00,-16.0
7557,2023-02-01 12:00:00,-16.3
7558,2023-02-01 13:00:00,-16.8
7559,2023-02-01 14:00:00,-16.6
7560,2023-02-01 15:00:00,-16.9
7561,2023-02-01 16:00:00,-17.4
7523,2023-02-01 17:00:00,-17.8
7562,2023-02-01 18:00:00,-18.0
7524,2023-02-01 19:00:00,-18.7
7563,2023-02-02 03:00:00,-20.7
7564,2023-02-02 04:00:00,-20.8
7565,2023-02-02 05:00:00,-20.5
7566,2023-02-02 06:00:00,-19.8
7567,2023-02-02 07:00:00,-19.2
7568,2023-02-02 08:00:00,-18.5
7569,2023-02-02 09:00:00,-17.5
7570,2023-02-02 10:00:00,-16.7
7571,2023-02-02 11:00:00,-15.7
7525,2023-02-02 12:00:00,-15.4
7526,2023-02-02 13:00:00,-14.2
7572,2023-02-02 14:00:00,-14.0
7573,2023-02-02 15:00:00,-14.1
7527,2023-02-02 16:00:00,-13.2
7528,2023-02-02 17:00:00,-13.8
7574,2023-02-02 18:00:00,-13.6
7575,2023-02-02 19:00:00,-14.1
7576,2023-02-02 20:00:00,-14.5
7577,2023-02-02 21:00:00,-15.0
7578,2023-02-02 22:00:00,-15.3
7579,2023-02-02 23:00:00,-15.3
7580,2023-02-03 00:00:00,-14.8
7581,2023-02-03 01:00:00,-14.5
7582,2023-02-03 02:00:00,-13.9
7583,2023-02-03 03:00:00,-13.1
7584,2023-02-03 04:00:00,-11.9
7585,2023-02-03 05:00:00,-10.6
7586,2023-02-03 06:00:00,-9.5
7587,2023-02-03 07:00:00,-8.6
7529,2023-02-03 08:00:00,-8.6
7588,2023-02-03 09:00:00,-8.8
7589,2023-02-03 10:00:00,-8.2
7530,2023-02-03 11:00:00,-4.7
7590,2023-02-03 12:00:00,-2.6
7591,2023-02-03 13:00:00,-2.5
7531,2023-02-03 14:00:00,-1.3
7592,2023-02-03 15:00:00,-1.9
7593,2023-02-03 16:00:00,-1.5
7594,2023-02-03 17:00:00,-1.5
7595,2023-02-03 18:00:00,-1.3
7532,2023-02-03 19:00:00,-0.6
7533,2023-02-03 20:00:00,0.1
7596,2023-02-03 21:00:00,-0.2
7597,2023-02-03 22:00:00,-2.4
7598,2023-02-03 23:00:00,-2.8
7599,2023-02-04 00:00:00,-5.0
7534,2023-02-04 01:00:00,-4.3
7535,2023-02-04 02:00:00,-4.9
7600,2023-02-04 03:00:00,-5.8
7601,2023-02-04 04:00:00,-4.6
7536,2023-02-04 05:00:00,-4.4
7602,2023-02-04 06:00:00,-4.1
7537,2023-02-04 07:00:00,-3.3
7538,2023-02-04 08:00:00,-2.4
7603,2023-02-04 09:00:00,-1.8
7604,2023-02-04 10:00:00,0.2
7605,2023-02-04 11:00:00,1.3
7606,2023-02-04 12:00:00,1.2
7607,2023-02-04 13:00:00,2.2
7608,2023-02-04 14:00:00,3.1
7609,2023-02-04 15:00:00,2.0
7610,2023-02-04 16:00:00,2.2
7611,2023-02-04 17:00:00,0.9
7612,2023-02-04 18:00:00,-1.3
7613,2023-02-04 19:00:00,-1.2
7614,2023-02-04 20:00:00,-3.4
7615,2023-02-04 21:00:00,-2.2
7616,2023-02-04 22:00:00,-3.3
7617,2023-02-04 23:00:00,-5.0
7618,2023-02-05 00:00:00,-5.3
7619,2023-02-05 01:00:00,-5.6
7539,2023-02-05 02:00:00,-7.2
7637,2023-02-05 03:00:00,-7.2
7638,2023-02-05 04:00:00,-6.6
7620,2023-02-05 05:00:00,-6.4
7639,2023-02-05 06:00:00,-6.5
7640,2023-02-05 07:00:00,-4.8
7621,2023-02-05 08:00:00,-4.9
7641,2023-02-05 09:00:00,-4.5
7642,2023-02-05 10:00:00,-3.3
7643,2023-02-05 11:00:00,-3.1
7644,2023-02-05 12:00:00,-1.3
